Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,Sales_Category
3.13,130.0,62.0,11.0,396.0,130,Bad,66,14,Yes,Yes,Low
8.77,118.0,86.0,7.0,265.0,114,Good,52,15,No,Yes,Medium
8.68,131.0,25.0,10.0,183.0,104,Medium,56,15,No,Yes,Medium
5.25,131.0,55.0,0.0,26.0,110,Bad,79,12,Yes,Yes,Medium
10.26,111.0,75.0,1.0,377.0,108,Good,25,12,Yes,No,High
10.5,122.0,21.0,16.0,488.0,131,Good,30,14,Yes,Yes,High
6.53,154.0,30.0,0.0,122.0,162,Medium,57,17,No,No,Medium
5.98,124.0,56.0,11.0,447.0,134,Medium,53,12,No,Yes,Medium
14.37,95.0,106.0,0.0,256.0,53,Good,52,17,Yes,No,High
10.71,109.0,22.0,10.0,348.0,79,Good,74,14,No,Yes,High
10.26,135.0,100.0,22.0,463.0,122,Medium,36,14,Yes,Yes,High
7.68,126.0,41.0,22.0,403.0,119,Bad,42,12,Yes,Yes,Medium
9.08,152.0,81.0,0.0,191.0,126,Medium,54,16,Yes,No,Medium
7.8,121.0,50.0,0.0,508.0,98,Medium,65,11,No,No,Medium
5.58,137.0,71.0,0.0,402.0,116,Medium,78,17,Yes,No,Medium
9.44,131.0,47.0,7.0,90.0,118,Medium,47,12,Yes,Yes,Medium
7.9,132.0,46.0,4.0,206.0,124,Medium,73,11,Yes,No,Medium
6.81,132.0,61.0,0.0,263.0,125,Medium,41,12,No,No,Medium
6.11,133.0,88.0,3.0,105.0,119,Medium,79,12,Yes,Yes,Medium
5.81,125.0,111.0,0.0,404.0,107,Bad,54,15,Yes,No,Medium
9.64,106.0,64.0,10.0,17.0,89,Medium,68,17,Yes,Yes,Medium
3.9,124.0,65.0,21.0,496.0,151,Bad,77,13,Yes,Yes,Low
4.95,121.0,28.0,19.0,315.0,121,Medium,66,14,Yes,Yes,Low
9.35,98.0,117.0,0.0,76.0,68,Medium,63,10,Yes,No,Medium
12.85,123.0,37.0,15.0,348.0,112,Good,28,12,Yes,Yes,High
5.87,131.0,73.0,13.0,455.0,132,Medium,62,17,Yes,Yes,Medium
5.32,152.0,116.0,0.0,170.0,160,Medium,39,16,Yes,No,Medium
8.67,142.0,73.0,14.0,238.0,115,Medium,73,14,No,Yes,Medium
8.14,135.0,89.0,11.0,245.0,78,Bad,79,16,Yes,Yes,Medium
8.44,128.0,42.0,8.0,328.0,107,Medium,35,12,Yes,Yes,Medium
5.47,108.0,75.0,9.0,61.0,111,Medium,67,12,Yes,Yes,Medium
6.1,153.0,63.0,0.0,49.0,124,Bad,56,16,Yes,No,Medium
4.53,129.0,42.0,13.0,315.0,130,Bad,34,13,Yes,Yes,Low
5.57,109.0,51.0,10.0,26.0,120,Medium,30,17,No,Yes,Medium
5.35,130.0,58.0,19.0,366.0,139,Bad,33,16,Yes,Yes,Medium
12.57,138.0,108.0,17.0,203.0,128,Good,33,14,Yes,Yes,High
6.14,139.0,23.0,3.0,37.0,120,Medium,55,11,No,Yes,Medium
7.41,162.0,26.0,12.0,368.0,159,Medium,40,18,Yes,Yes,Medium
5.94,100.0,79.0,7.0,284.0,95,Bad,50,12,Yes,Yes,Medium
9.71,134.0,37.0,0.0,27.0,120,Good,49,16,Yes,Yes,Medium
